countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports
Myanmar,1998,63.9,10,NA,NA,NA
Myanmar,1999,62.3,11,NA,NA,NA
Myanmar,2000,60.7,12,NA,89.9417572021484,55822092.110987
Myanmar,2001,59.2,13,NA,NA,28936974.9931771
Myanmar,2002,57.7,14,NA,NA,15280128.2547127
Myanmar,2003,56.2,15,NA,NA,16579332.4182804
Myanmar,2004,54.7,16,NA,NA,14912668.7848099
Myanmar,2005,53.2,17,NA,NA,11440182.1875086
Myanmar,2006,51.7,18,NA,NA,13175715.9410337
Myanmar,2007,50.2,19,NA,NA,16046272.1018293
Myanmar,2008,53.4,20,NA,NA,21203708.8506465
Myanmar,2009,47.3,21,NA,NA,23880103.285794
Myanmar,2010,45.8,22,NA,NA,7475675574.69153
Myanmar,2011,44.5,23,NA,NA,60518082.1559769
Myanmar,2012,43.2,24,NA,NA,6524981185.85476
Myanmar,2013,41.9,24,NA,NA,11418499287.2454
Myanmar,2014,40.7,24,NA,NA,14508467646.5863
Myanmar,2015,39.5,24,NA,NA,20984282134.0064
Namibia,2002,48.7,1,NA,NA,1615858491.37154
Namibia,2003,48.1,2,NA,NA,2587532010.52256
Namibia,2004,47.1,3,NA,NA,2780114571.88414
Namibia,2005,45.3,4,NA,NA,2927229679.36723
Namibia,2006,44.1,5,NA,NA,3315952743.11452
Namibia,2007,42.7,6,NA,76.4865875244141,4878934184.00659
Namibia,2008,41.3,7,NA,NA,5673632486.80579
Namibia,2009,39.2,8,NA,NA,6491229356.71548
Namibia,2010,37.5,8,NA,NA,6834854617.13709
Namibia,2011,36,8,NA,88.2746276855469,7094428000
Namibia,2012,35.5,8,NA,NA,7845428799.82426
Namibia,2013,34.3,8,NA,NA,7252812278.84842
Namibia,2014,33.4,8,NA,NA,7966506847.79902
Namibia,2015,32.8,8,NA,NA,6988721065.99182
Nauru,2001,32.6,1,NA,NA,NA
Nauru,2002,32.1,2,NA,NA,NA
Nauru,2003,31.7,3,NA,NA,NA
Nauru,2004,31.5,3,NA,NA,NA
Nauru,2005,31.5,3,NA,NA,NA
Nauru,2006,31.7,3,NA,NA,NA
Nauru,2007,32,3,NA,NA,NA
Nauru,2008,32.2,3,NA,NA,NA
Nauru,2009,32.2,3,NA,NA,NA
Nauru,2010,32,3,NA,NA,22901435.7438563
Nauru,2011,31.5,3,NA,NA,44365572.3158829
Nauru,2012,31,3,NA,NA,52588162.5077336
Nauru,2013,30.4,3,NA,NA,73868882.7331487
Nauru,2014,29.7,3,NA,NA,97310199.2105022
Nauru,2015,29.1,3,NA,NA,108994092.68658
Nicaragua,1992,47.1,1,NA,NA,954960000
Nicaragua,1993,45.2,2,NA,NA,840604575.163399
Nicaragua,1994,43.3,3,NA,NA,1002161964.28571
Nicaragua,1995,41.4,4,NA,NA,1157042257.63612
Nicaragua,1996,39.5,4,NA,NA,1362967812.68524
Nicaragua,1997,37.6,4,NA,NA,1693911484.84881
Nicaragua,1998,37,4,NA,NA,1746535063.92871
Nicaragua,1999,34.2,4,NA,NA,2136873488.56901
Nicaragua,2000,32.6,4,NA,NA,2103725752.56107
Nicaragua,2001,31.2,4,NA,76.677131652832,2072738556.06302
Nicaragua,2002,29.8,4,NA,NA,2050197915.78947
Nicaragua,2003,28.6,4,NA,NA,2207225622.3517
Nicaragua,2004,27.4,4,NA,NA,2557900747.0182
Nicaragua,2005,26.3,4,NA,78.0029830932617,2987690324.08431
Nicaragua,2006,25.3,4,NA,NA,3790457978.33894
Nicaragua,2007,24.4,4,NA,NA,4451201994.74212
Nicaragua,2008,23.5,4,NA,NA,5295608587.69661
Nicaragua,2009,22.7,4,NA,NA,4399272351.82772
Nicaragua,2010,22,4,NA,NA,5246155719.12869
Nicaragua,2011,21.3,4,NA,NA,6530281881.70868
Nicaragua,2012,20.6,4,NA,NA,7131020482.70034
Nicaragua,2013,20,4,NA,NA,7223494102.60974
Nicaragua,2014,19.4,4,NA,NA,7329047070.56154
Nicaragua,2015,18.8,4,NA,82.6145477294922,7412975844.55989
Niger,2002,94.1,1,NA,NA,523795054.923455
Niger,2003,90.2,2,NA,NA,680971775.135009
Niger,2004,86.2,3,NA,NA,852298669.581256
Niger,2005,82.3,4,NA,28.672420501709,1048787594.92754
Niger,2006,78.7,5,NA,NA,1076878296.22324
Niger,2007,75.2,6,NA,NA,1284232498.47475
Niger,2008,71.9,7,NA,NA,1928301816.88336
Niger,2009,68.9,8,NA,NA,2528836605.38224
Niger,2010,66.1,8,NA,NA,2809990350.58568
Niger,2011,63.7,8,NA,NA,3066192805.64916
Niger,2012,61.6,8,NA,30.5603904724121,2734144775.47235
Niger,2013,59.8,8,NA,NA,2997572632.18253
Niger,2014,58.4,8,NA,NA,3237513339.88612
Niger,2015,57.1,8,NA,NA,2949969001.33552
Nigeria,1994,124.4,1,NA,NA,3217518984.31523
Nigeria,1995,123.4,2,NA,NA,6773530071.0631
Nigeria,1996,121.9,3,NA,NA,8801910405
Nigeria,1997,119.9,4,NA,NA,12422516649.0017
Nigeria,1998,117.5,5,NA,NA,11540302687.5
Nigeria,1999,114.8,6,NA,NA,7791764870.6222
Nigeria,2000,112,7,NA,NA,9009124610.97787
Nigeria,2001,109,8,NA,NA,15864368093.3334
Nigeria,2002,105.9,9,NA,NA,16020476815.0462
Nigeria,2003,102.9,10,NA,54.7731781005859,23692877634.9921
Nigeria,2004,99.8,11,NA,NA,15878147174.3122
Nigeria,2005,96.6,12,NA,NA,21181013076.4361
Nigeria,2006,93.4,13,NA,70.1983489990234,30812594225.3386
Nigeria,2007,90.3,14,NA,NA,49889888791.7392
Nigeria,2008,87.3,15,NA,51.0776596069336,50982563652.928
Nigeria,2009,84.3,16,NA,NA,50869959017.2577
Nigeria,2010,81.5,16,NA,NA,64169884762.2723
Nigeria,2011,78.8,16,NA,NA,88882647550.136
Nigeria,2012,76.2,16,NA,NA,59653564658.659
Nigeria,2013,73.8,16,NA,NA,66940227587.1012
Nigeria,2014,71.5,16,NA,NA,70778502339.2868
Nigeria,2015,69.4,16,NA,NA,52753934758.4679
Pakistan,1990,106.1,1,NA,NA,8100453419.34278
Pakistan,1991,104.3,2,NA,NA,8434856856.74946
Pakistan,1992,102.5,3,NA,NA,9984100401.52539
Pakistan,1993,100.7,4,NA,NA,11552179554.512
Pakistan,1994,98.9,5,NA,NA,9883119861.97772
Pakistan,1995,97.1,9,NA,NA,11777203672.1098
Pakistan,1996,95.2,10,NA,NA,13567618581.1477
Pakistan,1997,93.3,11,NA,NA,12967591818.8947
Pakistan,1998,91.4,12,NA,42.6993103027344,10900343051.9781
Pakistan,1999,89.5,13,NA,NA,10684436233.8005
Pakistan,2000,87.7,13,NA,NA,10862333897.0766
Pakistan,2001,86,13,NA,NA,11361301958.09
Pakistan,2002,84.4,13,NA,NA,11073075673.9201
Pakistan,2003,82.9,14,NA,NA,13423663991.8047
Pakistan,2004,81.4,15,NA,NA,14337311099.531
Pakistan,2005,80,15,NA,49.8736381530762,21422766419.1275
Pakistan,2006,78.7,16,NA,54.1512107849121,29577339842.2229
Pakistan,2007,77.4,17,NA,52.1368293762207,30135517579.188
Pakistan,2008,76.1,18,NA,55.5263710021973,39478276162.5351
Pakistan,2009,74.8,19,NA,54.8926391601563,33085901223.3386
Pakistan,2010,73.5,20,NA,55.3751907348633,34286260751.8489
Pakistan,2011,72.1,21,NA,54.7380218505859,40524442875.8579
Pakistan,2012,70.6,22,NA,56.7643394470215,45794092923.3504
Pakistan,2013,69.1,23,NA,55.5949897766113,46374225334.6554
Pakistan,2014,67.4,24,NA,56.9771499633789,45594469822.3761
Pakistan,2015,65.8,25,NA,NA,46130526984.1145
Panama,1987,28.1,1,NA,NA,3497613100
Panama,1988,27.2,2,NA,NA,2824846900
Panama,1989,26.4,3,NA,NA,3393593400
Panama,1990,25.7,4,NA,88.7798614501953,4137057400
Panama,1991,25.1,4,NA,NA,5369275600
Panama,1992,24.6,4,NA,NA,6315044100
Panama,1993,24.2,4,NA,NA,6641440500
Panama,1994,23.8,4,NA,NA,7264372200
Panama,1995,23.5,4,NA,NA,7664630500
Panama,1996,23.3,4,NA,NA,8362252100
Panama,1997,23,4,NA,NA,9433963500
Panama,1998,22.7,4,NA,NA,9678913600
Panama,1999,22.3,4,NA,NA,8470864100
Panama,2000,21.9,4,NA,91.8996200561523,8856300400
Panama,2001,21.4,4,NA,NA,8496734500
Panama,2002,20.9,4,NA,NA,8343913600
Panama,2003,20.4,4,NA,NA,8264774200
Panama,2004,19.9,4,NA,NA,9891553000
Panama,2005,19.4,4,NA,NA,11657508000
Panama,2006,19,4,NA,NA,13011610600
Panama,2007,18.5,4,NA,NA,16634663800
Panama,2008,18,4,NA,NA,22290430500
Panama,2009,17.5,4,NA,NA,18755578500
Panama,2010,17,4,NA,94.0941162109375,23031700000
Panama,2011,16.5,4,NA,NA,29225600000
Panama,2012,16,4,NA,NA,33503000000
Panama,2013,15.5,4,NA,NA,33047400000
Panama,2014,15.1,4,NA,NA,31816500000
Panama,2015,14.6,4,NA,NA,28263800000
Paraguay,1995,31.8,1,NA,NA,5100987429.01244
Paraguay,1996,30.9,2,NA,NA,4923048704.54733
Paraguay,1997,30.1,3,NA,NA,4729946871.69974
Paraguay,1998,29.3,3,NA,NA,4349322682.86332
Paraguay,1999,28.5,4,NA,NA,3071972019.70459
Paraguay,2000,27.7,5,NA,NA,3127286332.03781
Paraguay,2001,26.9,6,NA,NA,2715523959.63886
Paraguay,2002,26.1,7,NA,92.8096084594727,2300391879.16575
Paraguay,2003,25.3,8,NA,NA,2613734808.47838
Paraguay,2004,24.6,9,NA,NA,3312407416.82261
Paraguay,2005,23.8,10,NA,NA,4018871464.73617
Paraguay,2006,23.1,11,NA,NA,5162332823.6011
Paraguay,2007,22.4,12,NA,94.558219909668,6361512107.01215
Paraguay,2008,21.7,13,NA,93.2920837402344,8922924417.10435
Paraguay,2009,21,14,NA,93.7542419433594,6959719028.03262
Paraguay,2010,20.4,14,NA,93.8709182739258,10212594702.953
Paraguay,2011,19.8,14,NA,NA,12553181823.5282
Paraguay,2012,19.2,14,NA,94.1974716186523,11876723611.1634
Paraguay,2013,18.6,14,NA,95.0590362548828,12912072694.7892
Paraguay,2014,18.1,14,NA,95.0348129272461,13216597410.1919
Paraguay,2015,17.5,14,NA,95.5548400878906,11396506077.8765
Peru,1994,45.4,1,NA,NA,7249134948.09689
Peru,1995,42.5,1,NA,NA,9770813015.33824
Peru,1996,39.7,2,NA,NA,10132013201.3201
Peru,1997,36.9,3,NA,NA,11043543543.5435
Peru,1998,34.3,4,NA,NA,10684099132.9282
Peru,1999,31.8,4,NA,NA,8937804697.88743
Peru,2000,29.6,4,NA,NA,9712312673.71558
Peru,2001,27.6,4,NA,NA,9606339614.03609
Peru,2002,25.7,5,NA,NA,9845922051.34036
Peru,2003,24.1,6,NA,NA,10929811450.9083
Peru,2004,22.6,7,NA,87.6698532104492,12701974339.4458
Peru,2005,21.3,8,NA,87.9086685180664,15598932265.5989
Peru,2006,20.1,9,NA,88.6993408203125,18835277591.1562
Peru,2007,19,10,NA,89.5908126831055,24690635985.938
Peru,2008,18,11,NA,NA,34605420554.3593
Peru,2009,17.1,12,NA,NA,26182192417.5022
Peru,2010,16.3,12,NA,NA,35180701568.0861
Peru,2011,15.6,12,NA,NA,43774372753.3495
Peru,2012,14.9,12,NA,93.8417282104492,48490294206.8547
Peru,2013,14.2,12,NA,NA,50251304637.4773
Peru,2014,13.6,12,NA,93.7079467773438,48683691440.6481
Peru,2015,13.1,12,NA,94.1623382568359,45316857178.7464
Romania,2002,21.6,1,NA,97.2975921630859,13680350930.2677
Romania,2003,20.6,2,NA,NA,18478885542.1687
Romania,2004,19.5,3,NA,NA,26152373073.5055
Romania,2005,18.2,3,NA,NA,34286508562.9955
Romania,2006,16.7,3,NA,NA,45041616233.5351
Romania,2007,15.3,3,NA,NA,67729155559.2011
Romania,2008,14,3,NA,NA,83624042240.6606
Romania,2009,13,3,NA,NA,56495294001.9021
Romania,2010,12.1,3,NA,NA,64556688379.1183
Romania,2011,11.5,3,NA,98.6042861938477,78586793938.2011
Romania,2012,10.9,3,NA,NA,72815725736.6934
Romania,2013,10.5,3,NA,NA,77623245890.802
Romania,2014,10.1,3,NA,NA,83052699152.0363
Romania,2015,9.7,3,NA,NA,74073919664.4781
Rwanda,2013,34.7,1,NA,NA,2433689123.40173
Rwanda,2014,32.7,1,NA,70.8041305541992,1923390036.42528
Rwanda,2015,31.1,1,NA,NA,2227506586.00649
Samoa,2002,17.5,1,NA,NA,151439161.362785
Samoa,2003,17.1,2,NA,NA,150629650.685364
Samoa,2004,16.8,3,NA,NA,177223283.644762
Samoa,2005,16.5,4,NA,NA,227382909.640999
Samoa,2006,16.4,5,NA,NA,264236822.221423
Samoa,2007,16.2,6,NA,NA,309667927.845295
Samoa,2008,16.1,7,NA,NA,295173247.106875
Samoa,2009,17,8,NA,NA,301333821.590743
Samoa,2010,16,8,NA,NA,345937110.883442
Samoa,2011,16,8,NA,98.973258972168,395919829.10279
Samoa,2012,15.8,8,NA,NA,436751151.673186
Samoa,2013,15.6,8,NA,NA,397646417.786336
Samoa,2014,15.4,8,NA,NA,421521226.212004
Samoa,2015,15,8,NA,NA,391421682.273834
San Marino,2000,4.9,1,NA,NA,NA
San Marino,2001,4.6,2,NA,NA,NA
San Marino,2002,4.3,3,NA,NA,NA
San Marino,2003,4.1,4,NA,NA,NA
San Marino,2004,3.9,5,NA,NA,NA
San Marino,2005,3.7,6,NA,NA,NA
San Marino,2006,3.6,7,NA,NA,NA
San Marino,2007,3.4,8,NA,NA,NA
San Marino,2008,3.3,9,NA,NA,NA
San Marino,2009,3.2,10,NA,NA,NA
San Marino,2010,3.1,10,NA,NA,NA
San Marino,2011,3,10,NA,NA,NA
San Marino,2012,2.9,10,NA,NA,NA
San Marino,2013,2.8,10,NA,NA,NA
San Marino,2014,2.7,10,NA,NA,NA
San Marino,2015,2.6,10,NA,NA,1419394771.21029
Saudi Arabia,1991,32.8,1,NA,NA,48117222963.9519
Saudi Arabia,1992,30.3,1,NA,70.821647644043,49331375166.8892
Saudi Arabia,1993,28.2,1,NA,NA,44483311081.4419
Saudi Arabia,1994,26.4,1,NA,NA,35240587449.9332
Saudi Arabia,1995,24.8,1,NA,NA,39711615487.3164
Saudi Arabia,1996,23.4,1,NA,NA,42253404539.3858
Saudi Arabia,1997,22.1,2,NA,NA,43199465954.6061
Saudi Arabia,1998,21.1,3,NA,NA,38830933333.3333
Saudi Arabia,1999,20.2,4,NA,NA,37485333333.3333
Saudi Arabia,2000,19.4,5,NA,79.3509368896484,46926133333.3333
Saudi Arabia,2001,18.7,6,NA,NA,44058400000
Saudi Arabia,2002,18.2,7,NA,NA,44830400000
Saudi Arabia,2003,17.6,8,NA,NA,51744266666.6667
Saudi Arabia,2004,17.2,10,NA,82.8577423095703,62350400000
Saudi Arabia,2005,16.8,11,NA,NA,81797389981.5858
Saudi Arabia,2006,16.4,12,NA,NA,113494793057.41
Saudi Arabia,2007,16,12,NA,NA,145279252835.223
Saudi Arabia,2008,15.5,12,NA,NA,176684800000
Saudi Arabia,2009,15.1,12,NA,NA,162069066666.667
Saudi Arabia,2010,14.7,12,NA,NA,174202933333.333
Saudi Arabia,2011,14.2,12,NA,NA,197977066666.667
Saudi Arabia,2012,13.8,12,NA,NA,215206018933.333
Saudi Arabia,2013,13.3,12,NA,94.4263381958008,229900800000
Saudi Arabia,2014,12.9,12,NA,NA,255383052346.667
Saudi Arabia,2015,12.5,12,NA,NA,253554611626.667
Senegal,2000,68.5,1,NA,NA,2204811884.18772
Senegal,2001,66.4,2,NA,NA,2331906706.67366
Senegal,2002,63.9,3,NA,39.2752494812012,2631131818.58746
Senegal,2003,61.3,4,NA,NA,3363575396.29625
Senegal,2004,58.8,4,NA,NA,4043461409.83046
Senegal,2005,56.3,4,NA,NA,4676341958.87865
Senegal,2006,54,4,NA,41.8911514282227,5106120395.28
Senegal,2007,51.9,4,NA,NA,5399143024.30296
Senegal,2008,50,4,NA,NA,7018384999.01631
Senegal,2009,48.3,4,NA,48.0367813110352,5273903541.8859
Senegal,2010,46.7,4,NA,NA,5209793241.35302
Senegal,2011,45.3,4,NA,51.8145484924316,6428780902.47907
Senegal,2012,44.1,4,NA,NA,6951785963.66356
Senegal,2013,43.1,4,NA,43.5345001220703,7216282514.09801
Senegal,2014,42.3,4,NA,NA,7258511418.46409
Senegal,2015,41.7,4,NA,NA,6298158510.73313
Sierra Leone,2000,143.3,1,NA,NA,250503322.020936
Sierra Leone,2001,140.5,2,NA,NA,300799536.792287
Sierra Leone,2002,137.7,3,NA,NA,373951405.431158
Sierra Leone,2003,134.6,4,NA,NA,443246731.121428
Sierra Leone,2004,131.4,4,NA,34.826789855957,421775811.646244
Sierra Leone,2005,128.1,4,NA,NA,483591170.019942
Sierra Leone,2006,124.5,4,NA,NA,472171800.540003
Sierra Leone,2007,120.5,4,NA,NA,532971850.529371
Sierra Leone,2008,116.2,4,NA,NA,643759697.04258
Sierra Leone,2009,111.7,4,NA,NA,685540147.386765
Sierra Leone,2010,107,4,NA,NA,888970139.545699
Sierra Leone,2011,102.3,4,NA,NA,1896478864.56106
Sierra Leone,2012,97.9,4,NA,NA,2295138524.33045
Sierra Leone,2013,93.8,4,NA,32.4261703491211,2894443249.83241
Sierra Leone,2014,90.2,4,NA,NA,2629234393.47685
Sierra Leone,2015,87.1,4,NA,NA,2001365444.38534
Slovenia,2001,4.3,1,NA,NA,11020069693.9783
Slovenia,2002,4.1,2,NA,NA,12057382344.1397
Slovenia,2003,3.9,3,NA,NA,15208840217.5171
Slovenia,2004,3.7,3,NA,99.6999969482422,19444956153.4629
Slovenia,2005,3.5,3,NA,NA,21887253575.4259
Slovenia,2006,3.3,3,NA,NA,25630375737.0468
Slovenia,2007,3.2,3,NA,NA,33233888584.7249
Slovenia,2008,3,3,NA,NA,38008065621.7958
Slovenia,2009,2.8,3,NA,NA,28134379272.02
Slovenia,2010,2.7,3,NA,NA,30445932973.1529
Slovenia,2011,2.6,3,NA,NA,35562139668.336
Slovenia,2012,2.4,3,NA,NA,32370084187.0804
Slovenia,2013,2.3,3,NA,NA,33658620794.9074
Slovenia,2014,2.2,3,NA,99.6999969482422,34650900285.3525
Slovenia,2015,2.1,3,NA,NA,29795638642.6827
Somalia,2013,90.1,1,NA,NA,NA
Somalia,2014,87.4,1,NA,NA,NA
Somalia,2015,85,1,NA,NA,NA
South Africa,2000,54,1,NA,NA,33107014894.941
South Africa,2001,54.5,2,NA,NA,30897295915.9968
South Africa,2002,54.7,3,NA,NA,32316354701.3007
South Africa,2003,54.1,4,NA,NA,42967335122.3446
South Africa,2004,52.8,5,NA,NA,58544050033.2833
South Africa,2005,51.5,6,NA,NA,68831632412.3724
South Africa,2006,50,7,NA,NA,84217086317.6549
South Africa,2007,48.6,8,NA,88.7172470092773,97337695517.6427
South Africa,2008,46.6,9,NA,NA,106801554253.619
South Africa,2009,41.1,10,NA,92.8948593139648,81401394904.2331
South Africa,2010,38.2,10,NA,92.8773193359375,102747227230.509
South Africa,2011,37.1,10,NA,93.1021423339844,123475231025.602
South Africa,2012,36.8,10,NA,93.7294692993164,123559970279.784
South Africa,2013,35.3,10,NA,NA,122045674110.381
South Africa,2014,34.4,10,NA,94.1399002075195,115678696654.494
South Africa,2015,33.6,10,NA,94.367919921875,99936709357.1333
Sri Lanka,2008,10.2,1,NA,90.5579528808594,15686037044.7635
Sri Lanka,2009,9.7,2,NA,NA,11703147945.7966
Sri Lanka,2010,9.4,3,NA,91.1813583374023,15209062084.0317
Sri Lanka,2011,9.1,4,NA,NA,22256822218.926
Sri Lanka,2012,8.9,5,NA,NA,21677008606.3538
Sri Lanka,2013,8.7,6,NA,NA,21505636520.0009
Sri Lanka,2014,8.6,7,NA,NA,23142023456.5698
Sri Lanka,2015,8.4,8,NA,NA,23008993742.6807
St. Vincent and the Grenadines,2002,19.2,1,NA,NA,214818888.888889
St. Vincent and the Grenadines,2003,19.2,2,NA,NA,241392481.481481
St. Vincent and the Grenadines,2004,19.1,3,NA,NA,272195888.888889
St. Vincent and the Grenadines,2005,19.2,4,NA,NA,291193481.481481
St. Vincent and the Grenadines,2006,19.2,5,NA,NA,325853296.296296
St. Vincent and the Grenadines,2007,19.2,6,NA,NA,402115666.666667
St. Vincent and the Grenadines,2008,19,7,NA,NA,430817222.222222
St. Vincent and the Grenadines,2009,18.8,8,NA,NA,388043629.62963
St. Vincent and the Grenadines,2010,18.6,8,NA,NA,389200000
St. Vincent and the Grenadines,2011,18.2,8,NA,NA,376600000
St. Vincent and the Grenadines,2012,17.8,8,NA,NA,402100000
St. Vincent and the Grenadines,2013,17.4,8,NA,NA,NA
St. Vincent and the Grenadines,2014,17,8,NA,NA,NA
St. Vincent and the Grenadines,2015,16.6,8,NA,NA,NA
Sudan,1997,72.3,1,NA,NA,1461937107.31738
Sudan,1998,70.9,2,NA,NA,1707017031.87251
Sudan,1999,69.4,3,NA,NA,1808999881.21164
Sudan,2000,67.8,4,NA,61.3458709716797,1644905997.19975
Sudan,2001,66.2,5,NA,NA,1686823734.05489
Sudan,2002,64.6,6,NA,NA,2578329193.72603
Sudan,2003,63,7,NA,NA,3029863859.29956
Sudan,2004,61.4,8,NA,NA,4298436082.35431
Sudan,2005,59.9,9,NA,NA,7533463158.32683
Sudan,2006,58.5,10,NA,NA,9554284641.95257
Sudan,2007,57.1,11,NA,NA,10403689995.5359
Sudan,2008,55.8,12,NA,53.5173797607422,10681493302.0764
Sudan,2009,54.5,13,NA,NA,9990560728.5796
Sudan,2010,53.3,14,NA,NA,10150422751.7294
Sudan,2011,52.2,15,NA,NA,9989480040.68142
Sudan,2012,51.1,16,NA,NA,8179796228.05116
Sudan,2013,49.9,17,NA,NA,8594880431.12159
Sudan,2014,48.8,18,NA,NA,7344719726.61633
Sudan,2015,47.6,19,NA,NA,8111899876.37485
Sweden,2001,3.4,1,NA,NA,91304566709.5875
Sweden,2002,3.3,2,NA,NA,95989771081.7389
Sweden,2003,3.2,3,NA,NA,116750182407.281
Sweden,2004,3.1,4,NA,NA,138259331328.498
Sweden,2005,3,5,NA,NA,151929587453.667
Sweden,2006,2.8,6,NA,NA,172232793906.373
Sweden,2007,2.7,7,NA,NA,204124400781.204
Sweden,2008,2.6,8,NA,NA,225084280317.398
Sweden,2009,2.5,9,NA,NA,166123624866.08
Sweden,2010,2.5,9,NA,NA,196190670652.162
Sweden,2011,2.4,9,NA,NA,232621994257.886
Sweden,2012,2.4,9,NA,NA,222400808657.397
Sweden,2013,2.4,9,NA,NA,224695020933.209
Sweden,2014,2.4,9,NA,NA,230849822578.612
Sweden,2015,2.4,9,NA,NA,201824555274.655
Switzerland,2001,4.7,1,NA,NA,126148528857.549
Switzerland,2002,4.6,2,NA,NA,127246262543.308
Switzerland,2003,4.4,3,NA,NA,146182464914.235
Switzerland,2004,4.4,4,NA,NA,167604367832.73
Switzerland,2005,4.3,5,NA,NA,190201338178.606
Switzerland,2006,4.2,6,NA,NA,206957086217.898
Switzerland,2007,4.1,7,NA,NA,239991125624.792
Switzerland,2008,4,8,NA,NA,288924445018.927
Switzerland,2009,3.9,9,NA,NA,269127172134.914
Switzerland,2010,3.9,9,NA,NA,311077560877.349
Switzerland,2011,3.8,9,NA,NA,398974964179.191
Switzerland,2012,3.7,9,NA,NA,378438382206.726
Switzerland,2013,3.6,9,NA,NA,412218525459.393
Switzerland,2014,3.5,9,NA,NA,372933612544.604
Switzerland,2015,3.4,9,NA,NA,343410804203.077
Tajikistan,2000,74.3,1,NA,99.45068359375,762413909.357993
Tajikistan,2001,69.7,2,NA,NA,848579377.792766
Tajikistan,2002,65.3,3,NA,NA,926522195.289606
Tajikistan,2003,61,4,NA,NA,1146860913.30764
Tajikistan,2004,57.3,4,NA,NA,1444874600.23565
Tajikistan,2005,54.1,4,NA,NA,1682281973.94597
Tajikistan,2006,51.4,4,NA,NA,2349017705.55421
Tajikistan,2007,49.2,4,NA,NA,3707189542.48366
Tajikistan,2008,47.4,4,NA,NA,4153088291.01933
Tajikistan,2009,46,4,NA,NA,3062736862.43271
Tajikistan,2010,44.7,4,NA,NA,3303722311.02992
Tajikistan,2011,43.3,4,NA,NA,4131274131.27413
Tajikistan,2012,42.1,4,NA,NA,5030077885.894
Tajikistan,2013,40.9,4,NA,NA,5124470005.45737
Tajikistan,2014,39.7,4,NA,99.8000030517578,4140473104.34219
Tajikistan,2015,38.5,4,NA,NA,3317810841.94642
Tanzania,2002,71.4,1,NA,69.4309005737305,1868591542.18345
Tanzania,2003,67,2,NA,NA,2336989595.14416
Tanzania,2004,62.7,3,NA,NA,2927990514.02746
Tanzania,2005,58.7,4,NA,NA,3675376181.71192
Tanzania,2006,55.2,5,NA,NA,4541767353.94201
Tanzania,2007,51.5,6,NA,NA,6165940956.62333
Tanzania,2008,48.3,7,NA,NA,8259952207.26673
Tanzania,2009,45.6,8,NA,NA,7368748906.69403
Tanzania,2010,42.4,8,NA,67.8006973266602,8974526067.2119
Tanzania,2011,40.4,8,NA,NA,11967748602.0911
Tanzania,2012,38.8,8,NA,78.1005935668945,12687185275.9881
Tanzania,2013,37.6,8,NA,NA,13529848054.6971
Tanzania,2014,36.2,8,NA,NA,13633798317.78
Tanzania,2015,35.2,8,NA,77.8872299194336,11206350524.1311
Thailand,1991,28.8,1,NA,NA,41756450652.1194
Thailand,1992,27.3,1,NA,NA,45675804425.9668
Thailand,1993,26,1,NA,NA,52752887091.4232
Thailand,1994,24.8,1,NA,NA,63083936381.7098
Thailand,1995,23.7,1,NA,NA,81632698111.9959
Thailand,1996,22.7,1,NA,NA,82833873265.2795
Thailand,1997,21.7,1,NA,NA,70306654380.9363
Thailand,1998,20.8,1,NA,NA,48088366852.5172
Thailand,1999,19.9,1,NA,NA,56073539484.3668
Thailand,2000,19.1,1,NA,92.6465377807617,71358153959.6827
Thailand,2001,18.3,1,NA,NA,68589774463.8424
Thailand,2002,17.5,1,NA,NA,72957581569.8753
Thailand,2003,16.7,1,NA,NA,84013658080.3479
Thailand,2004,16,1,NA,NA,106227176896.456
Thailand,2005,15.3,1,NA,93.5064697265625,131483909786.4
Thailand,2006,14.6,1,NA,NA,145055593685.655
Thailand,2007,14,1,NA,NA,160397413538.365
Thailand,2008,13.4,1,NA,NA,201114269676.075
Thailand,2009,12.9,1,NA,NA,154464093006.434
Thailand,2010,12.5,1,NA,96.430908203125,207270125009.073
Thailand,2011,12,1,NA,NA,255199578901.8
Thailand,2012,11.6,1,NA,NA,273216731921.848
Thailand,2013,11.2,1,NA,93.7020721435547,274440311137.148
Thailand,2014,10.9,1,NA,NA,254633433703.41
Thailand,2015,10.5,1,NA,92.8683090209961,229553488263.445
Trinidad and Tobago,2000,25.3,1,NA,97.9000015258789,NA
Trinidad and Tobago,2001,25.3,2,NA,NA,NA
Trinidad and Tobago,2002,25.1,3,NA,NA,NA
Trinidad and Tobago,2003,24.7,4,NA,NA,NA
Trinidad and Tobago,2004,24.3,5,NA,NA,NA
Trinidad and Tobago,2005,23.8,6,NA,NA,NA
Trinidad and Tobago,2006,23.3,7,NA,NA,NA
Trinidad and Tobago,2007,22.8,8,NA,NA,NA
Trinidad and Tobago,2008,22.2,9,NA,NA,NA
Trinidad and Tobago,2009,21.6,10,NA,NA,NA
Trinidad and Tobago,2010,21,10,NA,98.6999969482422,NA
Trinidad and Tobago,2011,20.4,10,NA,NA,NA
Trinidad and Tobago,2012,19.7,10,NA,NA,NA
Trinidad and Tobago,2013,19.2,10,NA,NA,NA
Trinidad and Tobago,2014,18.7,10,NA,NA,NA
Trinidad and Tobago,2015,18.2,10,NA,NA,NA
Turkey,1996,40.8,1,NA,NA,50498579852.5798
